"TB prevalence, all forms (per 100 000 population per year)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Afghanistan,436,429,422,415,407,397,397,387,374,373,346,326,304,308,283,267,251,238
Albania,42,40,41,42,42,43,42,44,43,42,40,34,32,32,29,29,26,22
Algeria,45,44,44,43,43,42,43,44,45,46,48,49,50,51,52,53,55,56
American Samoa,42,14,4,18,17,22,0,25,12,8,8,6,5,6,9,11,9,5
Andorra,39,37,35,33,32,30,28,23,24,22,20,20,21,18,19,18,17,19
Angola,514,514,513,512,510,508,512,363,414,384,530,335,307,281,318,331,302,294
Anguilla,38,38,37,37,36,35,35,36,36,36,35,35,35,35,35,34,34,34
Antigua and Barbuda,16,15,15,14,13,12,12,11,11,9,8,9,7,9,8,8,9,9
Argentina,96,91,86,82,78,74,71,67,63,58,52,51,42,41,39,39,37,35
Armenia,52,49,51,55,60,68,74,75,74,86,94,99,97,91,85,79,79,81
Australia,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6
Austria,18,17,16,15,15,14,13,13,12,12,11,11,11,10,10,10,10,10
Azerbaijan,58,55,57,61,67,76,85,91,100,106,113,117,99,109,90,85,86,86
Bahamas,54,53,52,52,53,54,54,54,55,46,45,45,51,51,50,50,50,51
Bahrain,120,113,108,101,97,92,89,86,83,67,57,56,55,53,48,45,45,60
Bangladesh,639,623,608,594,579,576,550,535,516,492,500,491,478,458,444,416,392,387
Barbados,8,8,7,7,6,6,6,6,5,5,5,4,4,4,4,4,3,3
Belarus,62,54,59,62,75,82,91,98,109,113,110,100,89,68,68,68,69,69
Belgium,16,15,15,15,15,14,13,13,12,12,12,13,12,11,11,11,10,9
Belize,65,64,62,59,57,55,37,41,53,53,39,36,36,40,42,38,41,46
Benin,140,138,135,132,129,125,127,129,130,128,128,129,137,139,134,135,134,135
Bermuda,10,10,9,9,8,8,8,8,7,7,7,6,6,6,6,6,6,6
Bhutan,924,862,804,750,699,651,620,597,551,538,515,512,472,460,443,412,406,363
Bolivia,377,362,347,333,320,306,271,264,254,248,238,229,223,218,211,205,202,198
Bosnia and Herzegovina,160,156,154,150,143,134,131,125,96,80,70,63,66,63,55,58,58,55
Botswana,344,355,351,349,347,349,336,349,371,413,445,497,535,586,598,599,621,622
Brazil,124,119,114,109,104,100,97,93,88,86,83,80,77,72,63,60,56,60
British Virgin Islands,32,30,28,26,25,23,22,21,20,19,19,18,18,17,16,17,16,16
Brunei Darussalam,91,91,91,91,91,91,91,88,88,93,108,85,78,73,63,55,59,65
Bulgaria,43,48,54,57,58,57,59,65,68,68,64,63,52,42,40,41,40,41
Burkina Faso,179,196,208,221,233,246,251,271,286,308,338,368,398,419,426,421,411,403
Burundi,288,302,292,293,305,322,339,346,424,412,455,522,581,619,639,654,657,647
Cambodia,928,905,881,858,836,811,810,789,777,764,758,750,728,712,696,676,672,664
Cameroon,188,199,200,199,197,197,196,207,212,219,228,241,240,227,228,213,201,195
Canada,7,7,7,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4
Cape Verde,449,438,428,418,408,398,394,391,387,384,380,283,374,370,367,278,285,280
Cayman Islands,10,10,9,9,8,8,8,8,7,7,7,5,6,6,5,5,6,5
Central African Republic,318,336,342,350,356,365,270,395,419,449,485,495,468,566,574,507,437,425
Chad,251,272,282,294,304,315,354,408,433,390,420,450,502,573,548,518,505,497
Chile,45,41,38,35,32,30,28,25,24,22,21,19,19,18,15,15,13,12
China,327,321,315,309,303,303,290,283,276,273,269,265,259,241,220,206,200,194
Colombia,88,85,82,79,76,73,71,69,67,61,51,62,60,58,55,53,44,43
Comoros,188,177,167,157,148,140,130,155,120,143,112,103,104,107,99,91,86,83
"Congo, Rep.",209,222,231,243,255,269,424,457,367,545,313,354,402,509,477,482,511,485
Cook Islands,0,10,57,47,38,19,10,13,0,40,12,29,11,0,15,9,16,31
Costa Rica,30,28,27,26,25,24,23,22,21,19,14,14,15,14,12,12,12,11
Croatia,126,123,121,118,113,106,103,102,99,89,76,73,69,68,67,65,65,54
Cuba,32,29,26,24,22,20,18,17,15,14,13,12,11,10,9,8,8,7
Cyprus,14,13,13,12,11,11,11,10,7,7,9,8,7,6,6,6,6,6
Czech Republic,22,22,22,21,21,21,21,21,19,18,16,14,13,12,11,11,10,9
Cote d'Ivoire,292,304,306,309,312,319,329,350,376,413,472,571,561,590,604,613,597,582
"Korea, Dem. Rep.",841,828,815,802,788,775,775,775,775,770,713,650,577,527,499,508,500,441
"Congo, Dem. Rep.",275,306,327,352,376,411,420,466,472,528,592,643,697,708,710,702,692,666
Denmark,12,12,11,10,10,9,9,8,8,8,7,7,7,7,7,6,7,6
Djibouti,"1,485","1,477","1,463","1,442","1,414","1,381",720,669,698,701,761,775,932,960,"1,034","1,046","1,093","1,104"
Dominica,24,24,24,23,23,22,22,18,20,20,20,22,20,20,20,21,13,19
Dominican Republic,183,173,164,156,148,141,135,132,128,122,119,115,102,93,90,85,84,82
Ecuador,282,271,259,249,238,228,221,212,207,200,194,185,170,162,155,155,148,140
Egypt,48,47,47,45,45,44,51,46,43,40,36,34,32,31,29,28,27,27
El Salvador,133,126,119,112,105,99,97,80,76,72,69,66,62,60,57,52,50,48
Equatorial Guinea,169,181,187,194,200,207,216,222,236,253,274,441,470,490,370,366,358,469
Eritrea,245,245,242,239,235,232,232,225,203,114,114,111,118,110,122,127,133,134
Estonia,50,50,56,66,77,85,88,98,102,105,72,68,62,56,50,46,44,39
Ethiopia,312,337,351,366,383,403,396,397,420,464,486,539,569,601,613,612,604,579
Fiji,68,65,62,58,55,53,49,49,46,40,42,35,36,29,33,31,30,30
Finland,14,12,11,10,9,10,10,10,9,9,8,7,7,6,6,5,5,5
France,21,20,19,18,17,16,15,15,14,14,13,12,12,12,12,11,11,11
French Polynesia,67,55,91,83,93,107,55,48,56,54,40,42,32,29,28,31,31,32
Gabon,359,340,325,318,316,293,312,320,359,366,434,249,302,299,288,332,358,379
Gambia,350,350,349,347,344,341,324,321,311,485,491,499,335,343,341,366,399,404
Georgia,51,48,50,54,59,66,73,104,87,90,98,95,95,94,90,86,83,83
Germany,15,15,14,14,13,13,12,11,11,10,9,8,7,6,6,6,5,5
Ghana,533,519,502,480,455,432,426,388,384,382,368,358,359,358,359,357,355,353
Greece,30,29,27,25,24,23,22,22,21,20,19,18,18,17,17,16,16,16
Grenada,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
Guam,103,101,96,110,146,93,91,89,87,86,44,45,44,47,41,42,39,36
Guatemala,113,111,108,106,103,100,95,94,93,92,90,91,89,89,86,85,84,87
Guinea,241,248,255,262,269,275,277,293,305,317,332,346,363,380,391,425,426,448
Guinea-Bissau,404,403,402,399,395,390,390,387,385,386,273,276,305,296,287,283,270,276
Guyana,39,43,34,43,50,67,78,81,90,93,98,112,126,136,130,132,133,136
Haiti,479,464,453,443,435,429,428,426,417,407,403,397,388,380,377,368,368,366
Honduras,141,133,128,123,119,115,114,112,106,98,70,70,72,71,72,71,70,71
Hungary,67,68,70,72,73,73,74,72,67,47,43,39,36,33,29,26,22,19
Iceland,5,4,4,4,4,4,3,3,3,3,3,3,2,2,2,3,3,3
India,586,577,566,555,542,525,517,501,487,476,443,411,389,349,311,299,290,283
Indonesia,443,430,417,404,392,380,369,359,348,335,326,314,297,287,274,261,251,244
Iran,50,51,56,54,55,55,61,52,45,41,40,38,37,35,32,31,29,27
Iraq,88,88,88,88,88,88,84,84,82,80,71,69,65,67,71,75,78,79
Ireland,19,18,18,17,15,14,12,12,12,12,12,11,10,10,10,10,10,11
Israel,11,10,10,9,9,8,8,8,8,7,7,7,6,6,6,6,6,6
Italy,11,10,10,9,9,8,9,8,7,7,7,7,7,6,6,6,6,6
Jamaica,10,10,10,10,9,9,7,7,7,7,7,7,7,7,7,7,7,7
Japan,62,60,58,56,53,51,50,50,49,48,45,41,39,36,34,32,30,28
Jordan,19,18,17,17,16,15,20,18,12,11,11,9,9,9,9,8,9,9
Kazakhstan,95,87,85,84,85,94,109,137,163,134,141,148,150,155,152,147,144,139
Kenya,125,120,134,152,177,207,233,277,313,351,393,384,392,402,410,388,340,319
Kiribati,"1,026","1,006",986,966,947,928,910,853,571,556,546,607,587,477,439,419,405,423
Kuwait,89,84,80,75,72,68,66,64,61,35,33,33,30,29,29,30,25,25
Kyrgyzstan,90,93,93,93,101,118,141,165,147,146,156,169,153,145,139,136,135,134
Laos,428,424,420,415,411,407,373,360,352,344,344,337,330,324,313,298,291,289
Latvia,56,57,59,63,75,91,77,89,92,95,91,89,85,78,72,66,61,55
Lebanon,64,64,63,62,62,59,64,54,50,37,35,30,26,24,22,21,23,23
Lesotho,225,231,229,228,232,242,248,264,298,518,356,370,399,408,414,421,408,568
Liberia,476,473,469,465,462,461,418,424,396,403,435,437,382,429,370,416,393,398
Libyan Arab Jamahiriya,46,45,45,43,43,42,41,38,36,23,22,22,21,20,19,18,18,17
Lithuania,64,66,71,79,89,98,110,119,125,120,115,96,83,72,72,66,65,69
Luxembourg,19,18,17,16,15,14,14,13,13,12,11,11,11,10,10,10,10,9
Madagascar,367,368,369,369,370,370,339,345,346,352,359,371,382,375,384,408,400,417
Malawi,380,376,365,355,353,348,337,342,345,349,362,350,358,353,346,342,324,305
Malaysia,159,158,156,155,153,151,147,173,170,167,135,133,132,128,128,126,123,121
Maldives,143,130,118,107,97,88,88,101,89,94,96,84,83,69,71,63,69,48
Mali,640,631,621,609,597,583,573,566,565,567,571,573,572,578,584,589,593,599
Malta,10,9,9,8,8,7,7,7,7,6,6,6,5,5,5,5,5,5
Mauritania,585,587,590,592,594,595,622,615,612,615,619,624,632,642,494,565,556,559
Mauritius,53,51,50,48,47,45,62,61,45,40,39,42,40,39,38,39,39,39
Mexico,101,93,86,80,74,68,64,58,52,48,42,38,35,33,31,27,25,23
"Micronesia, Fed. Sts.",263,253,244,234,225,217,204,287,276,265,173,171,152,142,128,124,112,100
Monaco,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
Mongolia,477,477,477,477,477,477,333,342,307,281,297,273,258,258,233,232,217,234
Montserrat,14,14,14,14,14,13,13,13,13,13,13,13,13,10,13,10,12,8
Morocco,134,130,127,123,119,116,107,106,105,99,98,95,87,91,89,85,82,80
Mozambique,287,313,328,343,356,369,386,408,432,461,499,535,556,569,567,551,528,504
Myanmar,411,400,389,379,370,361,298,309,312,298,267,238,202,175,168,161,161,162
Namibia,650,685,687,683,671,658,387,395,411,442,481,506,544,560,572,570,556,532
Nauru,170,285,280,274,90,263,258,253,248,44,44,56,57,48,162,121,174,33
Nepal,629,607,585,564,543,523,498,473,448,363,312,304,285,271,260,247,246,240
Netherlands,11,10,10,9,9,8,8,8,8,7,7,7,6,6,6,6,6,6
Netherlands Antilles,28,27,25,24,23,22,21,20,19,18,17,17,17,16,16,15,15,15
New Caledonia,112,107,104,76,69,60,58,97,97,51,51,43,34,28,29,29,25,25
New Zealand,10,10,9,9,10,11,10,10,11,11,11,10,10,10,10,9,8,7
Nicaragua,145,137,129,122,114,108,100,97,93,89,85,80,79,73,69,68,64,56
Niger,317,318,319,319,319,318,322,292,281,281,278,280,288,275,287,285,289,292
Nigeria,282,307,321,336,350,366,379,399,423,452,489,526,563,575,573,563,543,521
Niue,118,115,113,111,109,106,202,0,0,114,0,0,506,0,0,0,0,0
Northern Mariana Islands,142,201,301,194,186,185,188,331,334,220,135,120,95,83,80,83,83,72
Norway,8,8,8,7,7,6,6,6,6,5,5,5,5,5,4,4,4,4
Oman,40,36,29,25,22,22,15,15,14,14,13,14,13,13,12,13,13,14
Pakistan,430,428,427,426,424,422,421,421,415,420,413,406,376,355,333,289,260,223
Palau,96,66,43,260,414,187,53,92,54,376,104,102,69,64,31,102,74,71
Panama,74,73,71,70,69,68,67,67,65,64,60,51,48,49,44,44,44,45
Papua New Guinea,498,498,497,497,496,496,494,493,491,489,486,482,477,471,463,453,441,430
Paraguay,95,93,92,91,89,88,71,92,92,91,90,89,88,85,85,81,74,73
Peru,394,368,343,320,298,278,270,251,230,222,210,198,187,182,167,155,143,136
Philippines,799,783,766,750,735,719,705,689,669,649,600,578,561,542,534,520,505,500
Poland,88,87,86,85,83,79,74,68,63,58,53,50,35,34,33,31,29,28
Portugal,51,49,47,45,44,43,42,41,39,38,36,34,33,32,29,27,24,23
Puerto Rico,17,15,17,18,18,18,15,13,12,10,9,8,7,6,6,6,6,5
Qatar,71,69,69,74,84,89,87,84,75,78,78,78,75,71,71,69,77,81
"Korea, Rep.",223,196,174,150,142,132,105,98,89,107,113,112,126,108,112,118,122,126
Moldova,105,99,103,111,122,138,157,171,191,203,215,174,211,176,152,151,151,151
Romania,118,125,134,147,159,167,174,184,129,194,197,206,180,185,178,148,138,128
Russian Federation,69,64,70,78,91,111,132,142,155,160,164,158,148,140,135,121,117,115
Rwanda,190,211,226,243,259,278,297,316,339,383,442,503,549,581,607,607,595,590
Saint Kitts and Nevis,17,17,16,16,16,15,16,15,11,12,15,13,12,14,13,15,14,12
Saint Lucia,26,26,25,25,25,24,23,17,16,18,20,18,17,19,18,18,18,18
Saint Vincent and the Grenadines,45,45,44,43,42,42,42,41,38,41,35,36,36,34,36,36,34,39
Samoa,36,35,34,33,32,31,35,33,50,31,27,33,28,28,24,27,26,25
San Marino,9,9,8,8,7,7,7,7,7,6,6,6,6,5,5,5,5,5
Sao Tome and Principe,346,335,325,315,304,295,290,285,290,276,272,266,261,266,255,256,252,240
Saudi Arabia,68,60,59,60,64,67,71,73,76,72,67,65,62,60,60,60,62,65
Senegal,380,379,379,378,377,376,372,388,397,424,420,430,443,441,454,456,461,468
Seychelles,113,110,106,103,100,96,66,59,71,90,52,53,42,66,52,57,56,55
Sierra Leone,465,479,492,504,517,534,525,565,602,636,675,696,743,784,830,866,902,941
Singapore,52,52,53,50,49,49,50,50,48,44,39,36,34,32,31,28,27,27
Slovakia,55,56,59,59,56,51,46,42,38,35,32,30,29,26,25,21,20,20
Slovenia,66,62,59,57,53,50,35,35,32,29,27,25,22,21,19,16,16,15
Solomon Islands,625,593,563,534,506,480,380,354,339,322,300,286,277,254,229,204,197,180
Somalia,597,587,577,566,555,543,465,444,446,431,414,398,391,362,334,325,341,352
South Africa,769,726,676,620,562,502,480,466,465,426,515,581,586,649,676,707,690,692
Spain,44,42,40,37,35,34,33,30,30,28,27,26,26,25,24,24,24,23
Sri Lanka,109,106,104,102,99,97,102,93,90,89,107,99,88,89,87,75,80,79
Sudan,409,404,402,402,403,405,409,417,378,382,375,389,363,371,376,384,391,402
Suriname,109,100,79,80,76,78,88,101,118,122,115,113,113,120,126,136,146,155
Swaziland,629,590,527,477,448,441,460,504,556,647,740,832,693,739,776,788,801,812
Sweden,5,5,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,5
Switzerland,14,13,12,11,10,10,9,8,8,8,7,6,6,6,6,5,5,5
Syrian Arab Republic,94,89,84,80,75,71,67,61,54,48,41,37,35,33,31,30,29,27
Tajikistan,193,162,112,79,85,106,134,141,159,169,191,221,248,256,277,282,301,322
Thailand,336,319,307,297,291,285,285,279,256,231,223,194,197,189,188,184,189,192
"Macedonia, FYR",92,90,89,86,83,77,74,73,72,65,56,39,40,37,34,34,34,33
Timor-Leste,706,694,681,669,656,644,644,644,644,644,644,644,345,359,367,370,385,378
Togo,702,687,668,647,628,614,613,658,637,647,656,669,701,693,702,713,726,750
Tokelau,139,140,143,112,0,301,0,112,112,0,0,0,112,0,112,0,0,0
Tonga,45,44,43,43,42,41,38,38,31,34,34,42,35,36,39,32,34,28
Trinidad and Tobago,17,17,17,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15
Tunisia,49,46,49,51,51,49,48,46,44,31,30,28,27,26,27,27,28,28
Turkey,83,79,77,73,68,62,62,63,64,57,49,45,44,43,44,44,32,34
Turkmenistan,105,99,101,97,92,80,92,114,137,142,130,115,110,103,98,91,85,75
Turks and Caicos Islands,42,40,37,35,33,31,30,29,28,17,16,23,23,22,22,22,18,17
Tuvalu,593,573,554,535,518,500,484,467,452,437,422,408,394,381,368,245,261,203
Uganda,206,313,342,377,394,418,419,342,357,359,391,411,447,476,472,469,450,426
Ukraine,67,64,67,72,75,78,87,93,104,109,120,128,133,135,132,113,99,102
United Arab Emirates,47,44,42,39,38,36,34,33,31,30,27,27,27,25,25,24,24,24
United Kingdom,9,9,10,10,9,9,9,9,9,9,9,9,9,10,10,11,11,12
Tanzania,215,228,240,252,269,283,301,324,333,347,364,367,383,380,373,364,353,337
Virgin Islands (U.S.),30,28,27,25,24,23,19,18,17,19,19,18,18,17,17,16,16,16
United States of America,7,7,7,7,6,6,6,5,5,4,4,4,4,4,3,3,3,3
Uruguay,35,34,33,32,31,30,28,27,28,28,27,25,27,25,23,24,25,23
Uzbekistan,114,105,102,118,116,119,111,122,129,134,139,148,144,152,149,144,134,140
Vanuatu,278,268,259,250,242,234,226,218,211,159,143,128,149,128,118,131,104,102
Venezuela,46,45,44,43,42,42,41,41,40,39,39,41,41,39,38,38,38,39
Viet Nam,365,361,358,354,350,346,312,273,261,253,248,243,235,234,226,227,222,220
Wallis et Futuna,126,352,64,174,172,93,123,213,107,105,103,13,275,147,63,57,60,25
West Bank and Gaza,55,54,54,52,52,50,49,46,44,42,40,39,37,36,35,33,32,31
Yemen,265,261,263,253,250,244,233,207,194,175,164,154,149,146,138,137,135,130
Zambia,436,456,494,526,556,585,602,626,634,657,658,680,517,478,468,453,422,387
Zimbabwe,409,417,415,419,426,439,453,481,392,430,479,523,571,632,652,680,699,714